Record Date,Total Smart Cards,Stored Value Card,One Day Pass,Three Day Pass,Five Day Pass,Total Tokens,Total NCMC,Group Ticket,Total QR,QR NammaMetro,QR WhatsApp,QR Paytm
26-10-2024,353460,352496,853,43,68,241883,7444,512,177279,49351,95571,32357
27-10-2024,176278,175195,971,75,37,250124,4278,458,205910,56321,111959,37630
28-10-2024,452257,451688,405,107,57,208014,11076,160,177629,49051,94150,34428
29-10-2024,452299,451672,471,115,41,205421,10948,407,182210,53315,94739,34156
30-10-2024,425759,425115,494,104,46,233366,9975,198,201583,51942,111291,38350
01-11-2024,113699,112775,855,57,12,189823,2714,406,97700,25978,51723,19999
02-11-2024,130437,129176,1101,113,47,224349,3004,227,122267,31641,65913,24713
03-11-2024,131411,130715,595,61,40,248051,3174,283,153605,41775,84027,27803
05-11-2024,456576,455981,387,26,182,197699,11202,338,173838,49700,90298,33840
06-11-2024,464487,463757,457,59,214,201316,11459,224,169298,48994,86194,34110
09-11-2024,324351,323395,769,81,106,242952,3145,477,177960,48606,96889,32465
10-11-2024,175159,173852,1152,84,71,262652,4351,805,211556,58182,115169,38205
11-11-2024,464358,463652,428,67,211,218340,11685,964,182878,52281,95194,35403
12-11-2024,475075,474261,499,74,241,193049,12160,605,175699,49885,90758,35056
13-11-2024,472363,471546,501,73,243,204021,12056,1090,177117,50163,91783,35171
14-11-2024,471099,469989,787,86,237,207693,11858,348,180760,50740,93169,36851
15-11-2024,444111,443160,668,85,198,211495,10644,413,180093,51089,94929,34075
16-11-2024,331695,330501,1001,118,75,263563,8092,1311,232090,62453,126066,43571
18-11-2024,363367,362433,674,105,155,231636,8835,833,188268,51191,101196,35881
19-11-2024,483984,483232,476,117,159,205106,12331,761,186931,52306,98035,36590
21-11-2024,476275,475487,440,159,189,198205,12056,830,180890,50723,94482,35685
22-11-2024,467646,466853,469,143,181,206422,11172,1578,179456,50124,94823,34509
23-11-2024,360200,358943,1007,187,63,252124,7502,892,180308,48804,98301,33203
24-11-2024,232570,231332,1080,115,43,273790,4558,734,169201,44895,94343,29963
25-11-2024,455998,455065,673,70,190,219702,11454,645,189697,53591,100228,35878
26-11-2024,479416,478599,546,62,209,196546,12319,661,180323,50024,94852,35447
27-11-2024,478277,477713,321,61,182,199749,12191,618,179547,50155,94551,34841
28-11-2024,464165,463303,597,75,190,200081,11859,785,183068,50567,97001,35500
29-11-2024,459914,458983,644,77,210,205777,11220,780,181937,50383,97180,34374
30-11-2024,391894,390520,1180,142,52,234756,8428,1045,178402,47520,97787,33095
01-12-2024,154334,153369,816,110,39,220404,4122,600,196242,52072,107955,36215
02-12-2024,409724,409132,340,90,162,187408,10402,872,177203,50580,93367,33256
03-12-2024,461996,461278,429,95,194,198932,12319,325,155053,51715,65741,37597
04-12-2024,491111,490387,413,200,111,205660,13014,896,190794,54771,97885,38138
05-12-2024,478727,477989,458,79,201,211363,12739,443,197958,56163,102339,39456
06-12-2024,415499,414771,411,93,224,225172,12081,219,117316,1081,102925,46269
07-12-2024,345932,344657,1100,80,95,268704,8885,852,258927,69323,140034,49570
08-12-2024,183305,182088,1108,50,59,290250,4875,590,238955,63957,131212,43786
09-12-2024,470272,469488,481,62,241,219351,12716,321,192801,57349,96701,38751
10-12-2024,491229,490228,654,107,240,205635,13303,502,193259,54415,100128,38716
11-12-2024,388853,388011,502,120,220,207454,10573,718,186632,52225,97445,36962
12-12-2024,474515,473642,495,120,258,206554,12897,437,188815,52926,98191,37698
13-12-2024,451688,450734,582,249,123,230188,12238,325,195704,56657,104783,34264
14-12-2024,296242,294895,1162,100,85,255629,8225,994,238622,62576,131357,44689
16-12-2024,463552,462769,486,72,225,209002,13034,393,193576,55651,101908,36017
17-12-2024,470382,469587,447,278,70,192210,13299,445,183556,51568,96780,35208
19-12-2024,459928,458959,617,87,265,202195,13244,805,187558,52034,99063,36461
20-12-2024,439068,438090,584,144,250,210119,12815,622,207411,58317,110286,38808
21-12-2024,324448,323118,1139,93,98,253880,9103,637,239605,63823,130920,44862
22-12-2024,166851,165829,897,60,65,263738,4699,965,213329,55613,118686,39030
23-12-2024,401108,400391,551,63,103,224285,11427,706,187405,53041,99745,34619
24-12-2024,386649,385673,833,53,90,226151,11204,454,198573,54821,106389,37363
25-12-2024,215312,213779,1380,55,98,288978,6345,1045,255747,67415,140051,48281
26-12-2024,351021,349989,857,74,101,210472,10271,344,166751,46896,89828,30027
27-12-2024,291750,290696,861,81,112,205762,8344,761,170866,47490,91406,31970
28-12-2024,251669,250228,1274,94,73,237325,7405,757,197846,52122,109626,36098
29-12-2024,157178,155937,1110,85,46,250840,4709,750,186812,49551,103414,33847
31-12-2024,280798,279656,914,96,132,349701,11091,1029,112477,5423,39627,59321
02-01-2025,407835,407035,603,51,146,187299,12158,109,174847,49047,93352,32448
03-01-2025,407115,406410,509,60,136,187699,12072,482,177085,50021,94331,32733
04-01-2025,439881,439037,724,67,53,108740,8928,443,212340,56517,116742,39081
05-01-2025,171716,170791,791,49,85,240584,5179,513,211763,55078,118337,38348
06-01-2025,463627,462833,467,76,251,194336,13992,113,189525,53669,100217,35639
07-01-2025,482207,481505,386,79,237,190934,14879,510,185569,50914,98757,35898
08-01-2025,485231,484397,482,114,238,190909,15037,340,187120,51568,99584,35968
14-01-2025,138529,137591,818,54,66,191747,4573,306,149138,40216,81935,26987
15-01-2025,543080,542320,584,89,87,84841,14210,228,183005,50864,99435,32706
16-01-2025,631442,630315,929,115,83,191422,15026,205,12903,3947,6671,2285
17-01-2025,437788,437044,549,106,89,193440,14225,673,192803,52617,105183,35003
18-01-2025,323108,322031,934,87,56,235619,10474,471,222984,58166,125725,39093
19-01-2025,190359,189617,659,45,38,169053,5066,454,169207,44275,96597,28335
20-01-2025,457053,456384,373,58,238,207098,15223,79,200083,55651,107521,36911
21-01-2025,476646,475968,362,46,270,189181,16183,169,187190,51655,100268,35267
22-01-2025,479982,478881,604,89,408,195307,13929,418,190297,52460,101538,36299
23-01-2025,470084,468631,632,264,557,200080,16166,806,193153,53170,103718,36265
24-01-2025,452373,450489,678,551,655,217495,15630,838,216140,60168,116848,39124
25-01-2025,305829,302921,1762,639,507,259179,10549,775,261829,67670,146837,47322
26-01-2025,178237,175890,1390,456,501,277498,6386,772,239003,61570,134347,43086
27-01-2025,465566,463801,775,453,537,215569,16161,681,211545,59138,114153,38254
28-01-2025,473889,472405,698,362,424,199984,16643,646,199949,54935,107790,37224
29-01-2025,468183,467114,508,236,325,191069,16591,456,193088,52560,104565,35963
30-01-2025,455707,455021,350,107,229,191047,16105,800,185863,54138,95216,36509
31-01-2025,429639,428712,553,134,240,200321,15065,265,206739,57305,111795,37639
02-02-2025,162593,161612,776,134,71,254671,5744,366,214510,54809,121806,37895
03-02-2025,442265,441548,371,92,254,208908,15679,136,203159,57154,108758,37247
04-02-2025,461756,460565,818,106,267,190954,16620,204,188883,53075,99674,36134
05-02-2025,464921,463919,577,163,262,191107,17216,84,194332,53417,104835,36080
06-02-2025,454625,453761,538,90,236,197419,16941,261,195355,54258,105256,35841
07-02-2025,430135,429298,503,108,226,212551,16121,830,211050,58369,114208,38473
08-02-2025,273610,272300,1136,88,86,257519,10882,703,264937,67016,146440,51481
09-02-2025,155031,154270,658,49,54,253710,6311,450,207621,52030,117291,38300
10-02-2025,420427,419799,262,41,325,210464,16275,86,180897,49598,97916,33383
11-02-2025,420648,419995,230,57,366,182897,17151,293,157785,42958,84715,30112
12-02-2025,416380,415686,196,108,390,173176,17341,31,155883,43062,82608,30213
13-02-2025,406654,405914,274,94,372,179196,17176,62,148163,40588,78334,29241
14-02-2025,381182,380410,293,66,413,187060,16023,130,178855,48653,95356,34846
15-02-2025,274277,273676,416,61,124,214805,11052,487,190218,50305,105001,34912
17-02-2025,410935,410315,182,29,409,185485,17494,369,165679,46959,87843,30877
18-02-2025,420869,420146,237,15,471,173720,18587,255,154323,42699,82043,29581
19-02-2025,423244,422496,251,31,466,173529,19035,264,153112,42530,81328,29254
20-02-2025,410223,409549,166,32,476,177235,18498,422,149822,41185,79188,29449
21-02-2025,399905,399144,199,58,504,191533,17821,423,180270,49952,95757,34561
22-02-2025,246807,246066,522,85,134,224326,11027,706,192617,50944,105215,36458
24-02-2025,419033,418410,230,57,336,190998,18984,433,173063,48770,91889,32404
25-02-2025,418523,418095,107,14,307,177694,19454,622,166474,47075,87248,32151
26-02-2025,216490,216010,222,16,242,160400,10486,388,132520,37795,69769,24956
27-02-2025,401617,401092,149,54,322,178083,18079,1625,165030,46014,87919,31097
28-02-2025,387796,387187,237,48,324,180287,17888,282,175729,48817,93919,32993
01-03-2025,303875,303214,515,43,103,241400,13803,923,235735,62933,130042,42760
03-03-2025,433069,432334,177,17,541,193705,19726,90,178813,50829,95164,32820
04-03-2025,437087,436433,103,14,537,168756,21337,173,156547,43402,83152,29993
05-03-2025,445331,444598,144,37,552,176391,22196,297,160600,44722,85274,30604
06-03-2025,432461,431688,193,28,552,177344,21389,180,159618,44566,84577,30475
07-03-2025,414991,414175,228,574,14,181364,20773,105,173708,48282,93308,32118
08-03-2025,240958,240297,540,5,116,218501,12073,447,196400,52564,108659,35177
09-03-2025,119803,119369,385,1,48,202606,6218,354,144024,38813,80527,24684
10-03-2025,426843,426288,79,9,467,186543,22146,256,165924,46762,88477,30685
11-03-2025,441683,440992,158,15,518,175730,23573,328,149060,41800,78388,28872
14-03-2025,345797,345045,185,12,555,176068,18470,228,159319,44401,85900,29018
15-03-2025,402055,401484,428,30,113,100903,5921,115,193768,50686,107233,35849
18-03-2025,444790,444004,217,8,561,176154,23611,447,153903,43047,81953,28903
19-03-2025,443772,442956,235,15,566,179666,22738,451,155324,43185,82674,29465
20-03-2025,437064,436346,162,17,539,182280,22381,611,155286,43853,82033,29400
21-03-2025,417546,416788,150,51,557,196933,20047,268,176788,48884,95291,32613
22-03-2025,194576,194189,202,49,136,167027,9513,517,126861,34690,69332,22839
23-03-2025,153272,152653,460,49,110,235555,7378,81,191076,52235,105379,33462
24-03-2025,437365,436622,144,28,571,203814,20474,166,169264,47430,90658,31176
26-03-2025,449665,448857,207,40,561,191193,20478,76,155934,42766,83068,30100
29-03-2025,270949,270298,472,55,124,209774,10861,288,186852,52338,101606,32908
30-03-2025,96209,95682,428,30,69,172307,4444,72,129763,35130,69634,24999
31-03-2025,208196,207708,228,29,231,208738,9122,0,145793,40258,79349,26186
04-04-2025,419016,418537,136,36,307,202926,10892,249,169503,47705,91362,30436
08-04-2025,457994,457242,211,26,515,196161,12718,237,162164,45654,86095,30415
09-04-2025,458456,457589,291,33,543,206862,12107,148,175099,50344,93295,31460
10-04-2025,369966,369189,187,73,517,218748,10375,0,176279,48976,94986,32317
11-04-2025,396639,395609,403,74,553,207825,9133,237,179704,50424,97034,32246
14-04-2025,305182,304535,204,81,362,207868,8220,140,158150,45305,84737,28108
16-04-2025,449829,449139,221,63,406,235448,11369,299,176334,50383,94435,31516
19-04-2025,259717,258826,353,395,143,249636,6577,602,187817,50522,103686,33609
22-04-2025,444043,443357,153,53,480,202346,11374,46,159998,45385,85269,29344
23-04-2025,437788,437111,143,50,484,200820,11194,153,156818,44241,83573,29004
25-04-2025,404681,404074,98,11,498,206176,10460,189,173609,48979,93442,31188
26-04-2025,247092,246628,363,21,80,234297,6643,507,192755,51997,106455,34303
27-04-2025,142813,142327,420,15,51,229271,4352,236,172991,45558,97245,30188
28-04-2025,431741,431275,209,76,181,209206,11125,450,166416,48128,89173,29115
29-04-2025,440446,439922,276,55,193,212405,11539,145,177165,51117,94671,31377
30-04-2025,343578,343235,98,53,192,222973,9302,100,181382,51720,97821,31841
02-05-2025,349778,349361,224,36,157,217440,9009,179,163742,45604,88895,29243
04-05-2025,135141,134519,525,73,24,249681,4138,99,178146,48069,99341,30736
05-05-2025,416198,415630,88,32,448,217786,11352,138,175376,50424,94205,30747
06-05-2025,429657,429033,128,30,466,199075,11794,226,160417,45584,85895,28938
07-05-2025,422055,421386,173,32,464,202300,11313,534,160790,46425,85366,28999
08-05-2025,418339,417508,329,37,465,204093,11420,0,160693,45436,85908,29349
09-05-2025,386500,385682,279,46,493,210230,10214,219,168840,48086,91074,29680
10-05-2025,229915,229431,369,41,74,246077,6573,371,192802,51905,108066,32831
11-05-2025,134202,133681,439,29,53,250950,4347,202,174689,47471,97452,29766
13-05-2025,431233,430364,342,38,489,202347,12006,390,157565,44651,85146,27768
14-05-2025,432306,431466,285,36,519,213511,12077,64,162183,45920,86997,29266
15-05-2025,426600,425836,191,69,504,210155,11853,472,159078,45693,84693,28692
16-05-2025,399971,399156,245,45,525,208262,11227,172,174534,49136,95129,30269
17-05-2025,340258,339737,396,44,81,223418,8007,307,126470,1460,38654,58161
18-05-2025,139090,138475,536,11,68,257039,4592,269,184870,49246,103806,31818
20-05-2025,377019,376400,96,45,478,197688,10839,126,152665,42851,82251,27563
21-05-2025,417832,417113,191,26,502,207409,11903,619,159335,44268,86492,28575
23-05-2025,401689,400896,183,51,559,213442,11402,274,176092,49200,95666,31226
28-05-2025,443766,443058,189,40,479,202328,13273,426,165899,46053,89904,29942
29-05-2025,433462,432742,186,58,476,196904,12920,98,162161,45319,87729,29113
31-05-2025,299386,298757,509,33,87,249033,9040,0,223387,59490,124571,39326
02-06-2025,431542,430875,172,15,480,214535,13028,318,174719,50158,93619,30942
04-06-2025,452858,452109,200,43,506,284157,14245,35,215437,60435,115240,39762
05-06-2025,438683,437929,194,42,518,206183,13871,156,169854,47899,91626,30329
06-06-2025,415556,414733,210,61,552,212337,13364,128,183605,52941,98896,31768
09-06-2025,437267,436574,189,13,491,217349,14842,0,174563,50333,93739,30491
10-06-2025,461918,461159,196,22,541,199345,15950,136,163081,45739,87773,29569
12-06-2025,462448,461754,152,17,525,201348,16522,77,165608,43691,91374,30543
15-06-2025,143450,142906,493,10,41,244583,6030,268,181991,46655,102749,32587
16-06-2025,450870,450092,229,23,526,213561,16839,175,173436,48797,93822,30817
17-06-2025,472822,472155,104,29,534,195702,17752,156,164383,45257,89169,29957
18-06-2025,475295,474597,132,21,545,203768,18298,203,168228,46447,91337,30444
19-06-2025,464133,463206,330,31,566,197308,18082,69,167834,46299,90712,30823
20-06-2025,439841,439102,121,30,588,204581,17379,187,182242,50062,100239,31941
21-06-2025,304064,303665,307,19,73,247722,12578,304,212683,55688,119298,37697
22-06-2025,146425,146152,205,27,41,243551,6729,78,179160,46453,100746,31961
23-06-2025,453978,453278,161,19,520,210663,18590,229,173691,49560,93357,30774
24-06-2025,471380,470702,88,27,563,193622,19533,108,163137,45294,87334,30509
25-06-2025,471678,470936,133,29,580,189836,19740,114,163668,45470,87754,30444
26-06-2025,464601,463871,109,41,580,197435,19618,270,166788,46605,89894,30289
27-06-2025,440707,439926,195,34,552,213398,18797,372,187698,51499,102747,33452
28-06-2025,273484,272930,440,27,87,243726,12278,144,210966,55271,118013,37682
29-06-2025,148958,148520,377,10,51,244896,6159,127,185396,48161,105009,32226
01-07-2025,467342,466284,456,5,597,209367,20785,143,167547,45537,91665,30345
02-07-2025,468282,467530,131,15,606,209490,21397,457,162144,43840,89091,29213
03-07-2025,455470,454690,187,27,566,206267,20945,242,171767,47678,93533,30556
04-07-2025,433004,431989,383,58,574,216222,20083,42,191467,52714,104908,33845
05-07-2025,303489,302958,390,48,93,237999,14518,99,215235,56536,120874,37825
06-07-2025,140410,139979,363,45,23,228937,7361,98,184825,49233,103071,32521
07-07-2025,451931,451121,251,34,525,191379,21009,0,171499,47953,93398,30148
09-07-2025,460519,459706,221,44,548,195059,22411,149,163263,45974,87531,29758
10-07-2025,451260,450455,207,50,548,191600,22415,278,163005,45420,87891,29694
11-07-2025,432479,431760,122,26,571,204708,21278,39,181347,50259,99290,31798
12-07-2025,253957,253476,395,20,66,244475,13363,205,210375,55317,117980,37078
13-07-2025,145209,144638,516,10,45,249907,7977,296,191349,51023,107563,32763
14-07-2025,435572,434862,188,11,511,205689,21993,0,168996,48382,91420,29194
15-07-2025,458422,457702,152,22,546,186107,23478,0,157914,44017,85503,28394
16-07-2025,456504,455761,172,32,539,190503,23626,499,161315,45023,87628,28664
17-07-2025,447487,446768,147,45,527,188748,23503,475,158926,44234,85932,28760
18-07-2025,428303,427485,232,23,563,198721,22699,467,179181,49001,98752,31428
19-07-2025,295263,294844,267,46,106,241119,15513,298,206337,54289,116338,35710
